date,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
2020/8/5,Virginia,US,2020/8/6 4:35,37.7693,-78.17,95049,2274,12522,80253,51,1113.570247,1179756,13826,2.39245021,84000051,USA,13821.72543,14.54618144
2020/8/6,Virginia,US,2020/8/7 4:35,37.7693,-78.17,95867,2299,12635,80933,51,1123.15373,1194927,13984,2.398114054,84000051,USA,13999.46506,14.58687557
2020/8/7,Virginia,US,2020/8/8 4:35,37.7693,-78.17,97882,2317,12725,82840,51,1146.760964,1208745,14097,2.367135939,84000051,USA,14161.35328,14.4020351
2020/8/8,Virginia,US,2020/8/9 4:35,37.7693,-78.17,99189,2322,12843,84024,51,1162.073449,1223028,14101,2.340985392,84000051,USA,14328.68933,14.21629415
2020/8/9,Virginia,US,2020/8/10 4:35,37.7693,-78.17,100086,2326,12923,84837,51,1172.582476,1244258,14123,2.324001359,84000051,USA,14577.41468,14.11086466
2020/8/10,Virginia,US,2020/8/11 4:35,37.7693,-78.17,100749,2327,12961,85461,51,1180.350017,1261547,14212,2.309700344,84000051,USA,14779.96827,14.10634349
2020/8/11,Virginia,US,2020/8/12 4:30,37.7693,-78.17,101745,2344,13152,86249,51,1192.018904,1271545,14445,2.303798712,84000051,USA,14897.10233,14.19725785
2020/8/12,Virginia,US,2020/8/13 4:30,37.7693,-78.17,102521,2352,13247,86922,51,1201.110325,1287556,14528,2.294164122,84000051,USA,15084.68319,14.17075526
2020/8/13,Virginia,US,2020/8/14 4:30,37.7693,-78.17,103622,2363,13389,87870,51,1214.009365,1306103,14647,2.280403775,84000051,USA,15301.97519,14.13502924
2020/8/14,Virginia,US,2020/8/15 4:30,37.7693,-78.17,104838,2370,13477,88991,51,1228.255716,1320272,14776,2.260630687,84000051,USA,15467.97564,14.09412618
2020/8/15,Virginia,US,2020/8/16 4:30,37.7693,-78.17,105750,2381,13694,89675,51,1238.940479,1337240,14965,2.251536643,84000051,USA,15666.76848,14.15130024
2020/8/16,Virginia,US,2020/8/17 4:30,37.7693,-78.17,106687,2381,13783,90523,51,1249.918136,1353848,14967,2.23176207,84000051,USA,15861.34364,14.02888824
2020/8/17,Virginia,US,2020/8/18 4:30,37.7693,-78.17,107421,2385,13827,91209,51,1258.517496,1373442,15000,2.220236267,84000051,USA,16090.90203,13.9637501
2020/8/18,Virginia,US,2020/8/19 4:30,37.7693,-78.17,108282,2396,13910,91976,51,1268.604756,1390305,15163,2.212740806,84000051,USA,16288.46471,14.00325077
2020/8/19,Virginia,US,2020/8/20 4:30,37.7693,-78.17,109019,2410,13989,92620,51,1277.239263,1407015,15232,2.210623836,84000051,USA,16484.23488,13.97187646
2020/8/20,Virginia,US,2020/8/21 4:30,37.7693,-78.17,109879,2427,14091,93361,51,1287.314808,1422928,15357,2.208793309,84000051,USA,16670.6676,13.976283
2020/8/21,Virginia,US,2020/8/22 4:30,37.7693,-78.17,110857,2436,14249,94172,51,1298.77281,1441961,15482,2.197425512,84000051,USA,16893.65345,13.96573965
2020/8/22,Virginia,US,2020/8/23 4:30,37.7693,-78.17,112072,2443,14353,95272,51,1312.960583,1458475,15507,2.179926473,84000051,USA,17087.12733,13.8371346
2020/8/23,Virginia,US,2020/8/24 4:30,37.7693,-78.17,112960,2467,14443,96050,51,1323.411031,1470887,15598,2.183958924,84000051,USA,17232.54321,13.80842776
2020/8/24,Virginia,US,2020/8/25 4:30,37.7693,-78.17,113623,2471,14482,96670,51,1331.178573,1483980,15609,2.174735749,84000051,USA,17385.93752,13.73753553
2020/8/25,Virginia,US,2020/8/26 4:30,37.7693,-78.17,114626,2494,14581,97551,51,1342.929469,1499970,15755,2.17577164,84000051,USA,17573.27235,13.74470016
2020/8/26,Virginia,US,2020/8/27 4:30,37.7693,-78.17,115448,2515,14682,98251,51,1352.559815,1507542,15852,2.178469961,84000051,USA,17661.984,13.73085718
2020/8/27,Virginia,US,2020/8/28 4:30,37.7693,-78.17,116569,2527,14764,99278,51,1365.69317,1507542,15938,2.167814771,84000051,USA,17661.984,13.67258877
2020/8/28,Virginia,US,2020/8/29 4:30,37.7693,-78.17,117592,2550,14866,100162,51,1377.514361,1544436,,2.16877307,84000051,USA,18094.22485,
2020/8/29,Virginia,US,2020/8/30 4:30,37.7693,-78.17,118809,2568,14957,101269,51,1391.760712,1560673,,2.16172534,84000051,USA,18284.45347,
2020/8/30,Virginia,US,2020/8/31 4:30,37.7693,-78.17,119747,2569,14999,102161,51,1402.714937,1573427,,2.145678992,84000051,USA,18433.87614,
2020/8/31,Virginia,US,2020/9/1 4:30,37.7693,-78.17,120594,2580,15085,102910,51,1412.626461,1586551,,2.139747045,84000051,USA,18587.63363,
2020/9/1,Virginia,US,2020/9/2 4:30,37.7693,-78.17,121615,2612,15199,103782,51,1424.553094,1598689,,2.148149976,84000051,USA,18729.83939,
2020/9/2,Virginia,US,2020/9/3 4:30,37.7693,-78.17,122518,2641,15319,104558,51,1435.390162,1610691,,2.155601626,84000051,USA,18870.45181,
2020/9/3,Virginia,US,2020/9/4 4:30,37.7693,-78.17,123637,2652,15395,105590,51,1448.500085,1624531,,2.14498896,84000051,USA,19032.59778,
2020/9/4,Virginia,US,2020/9/5 4:30,37.7693,-78.17,124738,2662,15492,106584,51,1461.399125,1639828,,2.134073017,84000051,USA,19211.8136,
2020/9/5,Virginia,US,2020/9/6 4:30,37.7693,-78.17,125727,2677,15636,107368,51,1472.447077,1657556,,2.129995783,84000051,USA,19419.5104,
2020/9/6,Virginia,US,2020/9/7 4:30,37.7693,-78.17,126926,2678,15683,108516,51,1486.459113,1670084,,2.110705644,84000051,USA,19566.28531,
2020/9/7,Virginia,US,2020/9/8 4:30,37.7693,-78.17,127571,2684,15742,109090,51,1493.945477,1682098,,2.104833903,84000051,USA,19707.03832,
2020/9/8,Virginia,US,2020/9/9 4:30,37.7693,-78.17,128407,2686,15770,109894,51,1503.716411,1689744,,2.092715232,84000051,USA,19796.61694,
2020/9/9,Virginia,US,2020/9/10 4:30,37.7693,-78.17,129289,2697,15967,110565,51,1514.014555,1700004,,2.086992858,84000051,USA,19916.82052,
2020/9/10,Virginia,US,2020/9/11 4:30,37.7693,-78.17,130525,2708,16061,111691,51,1528.436642,1716462,,2.075732025,84000051,USA,20109.63832,
2020/9/11,Virginia,US,2020/9/12 4:30,37.7693,-78.17,131640,2711,16143,112717,51,1541.45284,1734047,,2.060484453,84000051,USA,20315.65977,
2020/9/12,Virginia,US,2020/9/13 4:32,37.7693,-78.17,132868,2722,16276,113870,51,1556.648166,1750110,,2.048649788,84000051,USA,20503.84985,
2020/9/13,Virginia,US,2020/9/14 4:30,37.7693,-78.17,133814,2724,16310,114708,51,1566.887731,1766238,,2.036757339,84000051,USA,20692.80146,
2020/9/14,Virginia,US,2020/9/15 3:30,37.7693,-78.17,134571,2743,16361,115389,51,1575.686259,1779329,,2.03951135,84000051,USA,20846.17233,
2020/9/15,Virginia,US,2020/9/16 4:30,37.7693,-78.17,135514,2839,16449,116142,51,1586.640484,1791808,,2.094840063,84000051,USA,20992.37316,
2020/9/16,Virginia,US,2020/9/17 4:30,37.7693,-78.17,136359,2884,16536,116851,51,1596.493429,1806247,,2.114934431,84000051,USA,21161.53687,
2020/9/17,Virginia,US,2020/9/18 5:10,37.7693,-78.17,137460,2920,16671,117778,51,1609.357322,1828512,,2.124236534,84000051,USA,21422.38802,
2020/9/18,Virginia,US,2020/9/19 4:30,37.7693,-78.17,138702,2949,16762,118896,51,1623.86142,1831623,,2.126185924,84000051,USA,21458.83572,
2020/9/19,Virginia,US,2020/9/20 4:30,37.7693,-78.17,139655,2990,16848,119710,51,1634.88594,1866666,,2.141229415,84000051,USA,21869.39072,
2020/9/20,Virginia,US,2020/9/21 4:30,37.7693,-78.17,140511,3015,16880,120502,51,1644.832611,1882028,,2.146087824,84000051,USA,22049.36806,
